number,wide,city,shko,iconAm,iconPm,iconDigital,shko_real,iconAm_real,iconPm_real,iconDigital_real
1,서울특별시,강남구,1,1,1,1,18;19;20;21;22;23;24;25;31;32;33;34;35;36;37;38,18;19;20;21;22;23;24;25;31;32;33;34;35;36;37;38,18;19;20;21;22;23;24;25;31;32;33;34;35;36;37;38,6;10
2,서울특별시,강동구,1,1,2,2,18;19;20;21;22;23;24;25;31;32;33;34;35;36;37;38,18;19;20;21;22;23;24;25;31;32;33;34;35;36;37;38,7;8;9;10;11;12;13;14;15;16;17;26;27;28;29;30,5;8;9
3,서울특별시,강북구,1,1,3,3,18;19;20;21;22;23;24;25;31;32;33;34;35;36;37;38,18;19;20;21;22;23;24;25;31;32;33;34;35;36;37;38,7;8;9;10;11;12;13;14;15;16;17;26;27;28;29;30,7
4,서울특별시,강서구,1,1,4,4,18;19;20;21;22;23;24;25;31;32;33;34;35;36;37;38,18;19;20;21;22;23;24;25;31;32;33;34;35;36;37;38,40,12
5,서울특별시,관악구,1,1,5,5,18;19;20;21;22;23;24;25;31;32;33;34;35;36;37;38,18;19;20;21;22;23;24;25;31;32;33;34;35;36;37;38,3;4;5;6,3;4
6,서울특별시,광진구,1,1,6,6,18;19;20;21;22;23;24;25;31;32;33;34;35;36;37;38,18;19;20;21;22;23;24;25;31;32;33;34;35;36;37;38,2,2
7,서울특별시,구로구,1,1,7,7,18;19;20;21;22;23;24;25;31;32;33;34;35;36;37;38,18;19;20;21;22;23;24;25;31;32;33;34;35;36;37;38,1,1
8,서울특별시,금천구,1,1,8,8,18;19;20;21;22;23;24;25;31;32;33;34;35;36;37;38,18;19;20;21;22;23;24;25;31;32;33;34;35;36;37;38,11,1
9,부산광역시,강서구,2,2,1,1,7;8;9;10;11;12;13;14;15;16;17;26;27;28;29;30,7;8;9;10;11;12;13;14;15;16;17;26;27;28;29;30,18;19;20;21;22;23;24;25;31;32;33;34;35;36;37;38,6;10
10,부산광역시,금정구,2,2,2,2,7;8;9;10;11;12;13;14;15;16;17;26;27;28;29;30,7;8;9;10;11;12;13;14;15;16;17;26;27;28;29;30,7;8;9;10;11;12;13;14;15;16;17;26;27;28;29;30,5;8;9
11,부산광역시,기장군,2,2,3,3,7;8;9;10;11;12;13;14;15;16;17;26;27;28;29;30,7;8;9;10;11;12;13;14;15;16;17;26;27;28;29;30,7;8;9;10;11;12;13;14;15;16;17;26;27;28;29;30,7
12,부산광역시,남구,2,2,4,4,7;8;9;10;11;12;13;14;15;16;17;26;27;28;29;30,7;8;9;10;11;12;13;14;15;16;17;26;27;28;29;30,40,12
13,부산광역시,동구,2,2,5,5,7;8;9;10;11;12;13;14;15;16;17;26;27;28;29;30,7;8;9;10;11;12;13;14;15;16;17;26;27;28;29;30,3;4;5;6,3;4
14,부산광역시,동래구,2,2,6,6,7;8;9;10;11;12;13;14;15;16;17;26;27;28;29;30,7;8;9;10;11;12;13;14;15;16;17;26;27;28;29;30,2,2
15,부산광역시,부산진구,2,2,7,7,7;8;9;10;11;12;13;14;15;16;17;26;27;28;29;30,7;8;9;10;11;12;13;14;15;16;17;26;27;28;29;30,1,1
16,부산광역시,북구,2,2,8,8,7;8;9;10;11;12;13;14;15;16;17;26;27;28;29;30,7;8;9;10;11;12;13;14;15;16;17;26;27;28;29;30,11,1
17,대구광역시,남구,3,3,1,1,7;8;9;10;11;12;13;14;15;16;17;26;27;28;29;30,7;8;9;10;11;12;13;14;15;16;17;26;27;28;29;30,18;19;20;21;22;23;24;25;31;32;33;34;35;36;37;38,6;10
18,대구광역시,달서구,3,3,2,2,7;8;9;10;11;12;13;14;15;16;17;26;27;28;29;30,7;8;9;10;11;12;13;14;15;16;17;26;27;28;29;30,7;8;9;10;11;12;13;14;15;16;17;26;27;28;29;30,5;8;9
19,대구광역시,달성군,3,3,3,3,7;8;9;10;11;12;13;14;15;16;17;26;27;28;29;30,7;8;9;10;11;12;13;14;15;16;17;26;27;28;29;30,7;8;9;10;11;12;13;14;15;16;17;26;27;28;29;30,7
20,대구광역시,동구,3,3,4,4,7;8;9;10;11;12;13;14;15;16;17;26;27;28;29;30,7;8;9;10;11;12;13;14;15;16;17;26;27;28;29;30,40,12
